iter	Passed	Remaining
974	1151	29
975	1153	28
976	1154	27
977	1155	25
978	1156	24
979	1157	23
980	1159	22
981	1160	21
982	1161	20
983	1162	18
984	1163	17
985	1164	16
986	1166	15
987	1167	14
988	1168	12
989	1169	11
990	1170	10
991	1171	9
992	1173	8
993	1174	7
994	1175	5
995	1176	4
996	1177	3
997	1179	2
998	1180	1
999	1181	0
